status	retry_stage	kind	relative_path	url	error	failure_count	failed_at	next_retry_after	deferred_reason	stopped_at	stopped_reason
deferred	monthly	pdfs	pdfs/mil-source-reference-link.pdf	https://www.esd.whs.mil/Portals/54/Documents/DOPSR/Docs/dd1910.pdf	Unable to find page link for https://www.esd.whs.mil/Portals/54/Documents/DOPSR/Docs/dd1910.pdf	3		2026-08-09T01:59:58Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/09-f-1460.pdf	https://www.esd.whs.mil/Portals/54/Documents/FOID/Reading%20Room/Congressional_Correspondence/09-F-1460doc6_Congressional_correspondence_logs_from_July1_2008toJuly24_2009.pdf	Unable to find page link for https://www.esd.whs.mil/Portals/54/Documents/FOID/Reading%20Room/Congressional_Correspondence/09-F-1460doc6_Congressional_correspondence_logs_from_July1_2008toJuly24_2009.pdf	3		2026-08-09T01:59:58Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/100-series-general-office-records.pdf	https://www.esd.whs.mil/Portals/54/Documents/RPDD/RDS/100_Series_General_Office_Records.pdf	Unable to find page link for https://www.esd.whs.mil/Portals/54/Documents/RPDD/RDS/100_Series_General_Office_Records.pdf	3		2026-08-09T01:59:58Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/2009-letter.pdf	https://commons.wikimedia.org/wiki/File%3AReid_letter_2009_1532565293943_49621615_ver1.0.pdf	Unable to find page link for https://commons.wikimedia.org/wiki/File%3AReid_letter_2009_1532565293943_49621615_ver1.0.pdf	3		2026-08-09T01:59:58Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/2017-military-court-transcript.pdf	https://www.mc.mil/Portals/0/pdfs/KSM2/KSM%20II%20%28TRANS4Dec2017-MERGED%29.pdf	Unable to find page link for https://www.mc.mil/Portals/0/pdfs/KSM2/KSM%20II%20%28TRANS4Dec2017-MERGED%29.pdf	3		2026-08-09T01:59:58Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/age-of-the-document.pdf	https://www.rmda.army.mil/declassification/docs/FAQs_on_Mandatory_Declassification_Review2.pdf	Page.evaluate: Execution context was destroyed, most likely because of a navigation	3		2026-08-09T01:59:58Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/army-regulation-15-6.pdf	https://armypubs.army.mil/epubs/DR_pubs/DR_a/pdf/web/r15_6.pdf	Unable to find page link for https://armypubs.army.mil/epubs/DR_pubs/DR_a/pdf/web/r15_6.pdf	3		2026-08-09T01:59:58Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/b-lynn-wright.pdf	https://www.secnav.navy.mil/donhr/About/Senior-Executives/Biographies/Wright%2C%20L.pdf	Unable to find page link for https://www.secnav.navy.mil/donhr/About/Senior-Executives/Biographies/Wright%2C%20L.pdf	3		2026-08-09T01:59:58Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/command-and-control-c2-activities.pdf	https://www.doctrine.af.mil/Portals/61/documents/AFDP_3-30/AFDP%203-30-Command-and-Control.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:11:41Z	2026-08-09T07:11:41Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/current-intelligence-bulletin.pdf	https://www.cia.gov/readingroom/docs/CIA-RDP79T00975A002200380001-5.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:11:43Z	2026-08-09T07:11:43Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/dd-instruction-5230-09.pdf	https://www.esd.whs.mil/portals/54/documents/dd/issuances/dodd/523009p.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:11:43Z	2026-08-09T07:11:43Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/dd-instruction-5230-29.pdf	https://www.esd.whs.mil/Portals/54/Documents/DD/Issuances/dodi/523029p.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:11:43Z	2026-08-09T07:11:43Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/department-of-defense-instruction-dodi-5400-04.pdf	https://www.esd.whs.mil/portals/54/documents/dd/issuances/dodi/540004p.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:04Z	2026-08-09T07:12:04Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/df-2025-00021.pdf	https://www.dni.gov/files/documents/FOIA/DF-2025-00021-Immaculate-Constellation-descrp-from-UNCLASS-Press-22-Oct-2024.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:05Z	2026-08-09T07:12:05Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/doc-0000015452.pdf	https://www.cia.gov/readingroom/docs/DOC_0000015452.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:06Z	2026-08-09T07:12:06Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/dod-dictionary-of-military-and-associated-terms.pdf	https://www.jcs.mil/Portals/36/Documents/Doctrine/pubs/dictionary.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:06Z	2026-08-09T07:12:06Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/dod-manual-dodm-5110-04-m.pdf	https://www.esd.whs.mil/Portals/54/Documents/CMD/5110-04-m/511004vol2.PDF	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:07Z	2026-08-09T07:12:07Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/dod-manual-5110-04-volume-1-manual-for-written-material-correspondence-management.pdf	https://execsec.defense.gov/Portals/34/Documents/511004m_v1.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:07Z	2026-08-09T07:12:07Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/dodd-5122-05.pdf	https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/512205_dodd_2017.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:08Z	2026-08-09T07:12:08Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/dodi-5400-13.pdf	https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/540013p.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:08Z	2026-08-09T07:12:08Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/dr-sean-kirkpatrick.pdf	https://media.defense.gov/2022/Jul/20/2003039076/-1/-1/1/DR-SEAN-M-KIRKPATRICK-BIOGRAPHY.PDF	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:09Z	2026-08-09T07:12:09Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/elizondo-s-dod-ig-complaint.pdf	https://www.dropbox.com/s/cgqoaeore81lbxs/Luis%20Elizondo%20IG%20Complaint%20Redacted.pdf?dl=0	Unable to find page link for https://www.dropbox.com/s/cgqoaeore81lbxs/Luis%20Elizondo%20IG%20Complaint%20Redacted.pdf?dl=0	3	2026-07-10T07:12:19Z	2026-08-09T07:12:19Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/envelope-02-1954.pdf	https://documents.theblackvault.com/documents/ufos/Brazil/1954_ENVELOPE_02.pdf	Unable to find page link for https://documents.theblackvault.com/documents/ufos/Brazil/1954_ENVELOPE_02.pdf	3	2026-07-10T07:12:22Z	2026-08-09T07:12:22Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/executive-order-11652.pdf	https://www.cia.gov/library/readingroom/docs/CIA-RDP80B01495R000200090013-0.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:23Z	2026-08-09T07:12:23Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/first-released.pdf	https://www.cia.gov/readingroom/docs/DOC_0000015274.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:28Z	2026-08-09T07:12:28Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/formal-complaint.pdf	https://www.dropbox.com/scl/fi/g2dy1prmro5kre3ukfxeo/Luis-Elizondo-IG-Complaint-Redacted.pdf?rlkey=hqn0iw0g5gdi4crs2h2e4eg6q&e=1&dl=0	Unable to find page link for https://www.dropbox.com/scl/fi/g2dy1prmro5kre3ukfxeo/Luis-Elizondo-IG-Complaint-Redacted.pdf?rlkey=hqn0iw0g5gdi4crs2h2e4eg6q&e=1&dl=0	3	2026-07-10T07:12:35Z	2026-08-09T07:12:35Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-19.pdf	https://adlnet.gov/uploads/SF298%20Final%20Report%20SenSe.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:40Z	2026-08-09T07:12:40Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-8.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/1034560.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:40Z	2026-08-09T07:12:40Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-10.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/1036036.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:40Z	2026-08-09T07:12:40Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-4.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/1039679.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:41Z	2026-08-09T07:12:41Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-16.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/1043438.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:41Z	2026-08-09T07:12:41Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-11.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/a215200.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:42Z	2026-08-09T07:12:42Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-14.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/a300047.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:42Z	2026-08-09T07:12:42Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-15.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/a318780.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:43Z	2026-08-09T07:12:43Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-9.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/a575861.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:43Z	2026-08-09T07:12:43Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-13.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/a588078.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:43Z	2026-08-09T07:12:43Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-6.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/a603516.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:44Z	2026-08-09T07:12:44Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-7.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/a603749.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:44Z	2026-08-09T07:12:44Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-12.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/a608403.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:45Z	2026-08-09T07:12:45Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-5.pdf	https://apps.dtic.mil/dtic/tr/fulltext/u2/a640445.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:45Z	2026-08-09T07:12:45Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-20.pdf	https://history.defense.gov/Portals/70/Documents/oral_history/OH_Trans_BUNNBradley9-12-08.pdf?ver=2017-12-07-093136-903	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:45Z	2026-08-09T07:12:45Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-3.pdf	https://history.defense.gov/Portals/70/Documents/oral_history/OH_Trans_LACEY%20Mary1-16-09.pdf?ver=2017-12-07-093146-747	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:45Z	2026-08-09T07:12:45Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-18.pdf	https://navysustainability.dodlive.mil/files/2017/03/USS-MONTEREY_SC_CompletePackage.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:45Z	2026-08-09T07:12:45Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/inside-the-pentagon-s-release-of-three-ufo-videos-17.pdf	https://www.acq.osd.mil/eie/Downloads/OE/Concept%20of%20Operations%20for%20Military%20ECUs.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:46Z	2026-08-09T07:12:46Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/john-jay-stratton.pdf	https://www.secnav.navy.mil/donhr/About/Senior-Executives/Biographies/Stratton%2C%20J.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:49Z	2026-08-09T07:12:49Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/joint-publication-3-61.pdf	https://irp.fas.org/doddir/dod/jp3_61.pdf	Unable to find page link for https://irp.fas.org/doddir/dod/jp3_61.pdf	3	2026-07-10T07:12:52Z	2026-08-09T07:12:52Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/nasa-voice-transcript.pdf	https://historycollection.jsc.nasa.gov/JSCHistoryPortal/history/mission_trans/GT11_TEC.PDF	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T07:12:59Z	2026-08-09T07:12:59Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/originally-disclosed.pdf	https://www.cia.gov/readingroom/docs/DOC_0000015279.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:15:21Z	2026-08-09T08:15:21Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/prior.pdf	https://www.cia.gov/readingroom/docs/DOC_0000015380.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:15:23Z	2026-08-09T08:15:23Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/procedural-filing.pdf	https://ia903401.us.archive.org/7/items/grusch_icig/David-Grusch-PPD-19-Procedural-Filing_text.pdf	Page.evaluate: Execution context was destroyed, most likely because of a navigation	3	2026-07-10T08:22:10Z	2026-08-09T08:22:10Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/records-retention-schedules.pdf	https://www.dcma.mil/Portals/31/Documents/Policy/MAN_4501-04_VOL1_20210416.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:22:29Z	2026-08-09T08:22:29Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/remanded-appeals.pdf	https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/ai/a108p.pdf?ver=2019-06-06-103957-437	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:22:30Z	2026-08-09T08:22:30Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/sentient-2.pdf	https://www.nro.gov/Portals/65/documents/foia/declass/ForAll/051719/F-2018-00108_C05112983.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:22:32Z	2026-08-09T08:22:32Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/series-500.pdf	https://www.esd.whs.mil/Portals/54/Documents/RPDD/RDS/500_Series_USD_Intelligence_and_Security.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:22:32Z	2026-08-09T08:22:32Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/source-2.pdf	https://comptroller.defense.gov/Portals/45/Documents/defbudget/fy2021/budget_justification/pdfs/03_RDT_and_E/RDTE_Vol1_DARPA_MasterJustificationBook_PB_2021.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:22:33Z	2026-08-09T08:22:33Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/transcript.pdf	https://www.mc.mil/Portals/0/pdfs/KSM2/KSM%20II%20%28TRANS8Dec2017-MERGED%29.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:22:39Z	2026-08-09T08:22:39Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/troy-e-meink.pdf	https://www.nro.gov/Portals/65/documents/about/leadership/Meink%20BIO%20PDDNRO.pdf?ver=MK6JiDUJUD-NiiZXcLiA8g==	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:22:40Z	2026-08-09T08:22:40Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/was-filed.pdf	https://www.dia.mil/Portals/110/Documents/FOIA/All%20PDFs/FOIA_Request_Log_2018.pdf	Direct gov/mil download failed; deferring before browser retry.	3	2026-07-10T08:22:47Z	2026-08-09T08:22:47Z	previous download failed; waiting before retry		
deferred	monthly	pdfs	pdfs/disclosure-of-urgent-concern-s-complaint-of-reprisal-to-the-icig.pdf	https://ia802708.us.archive.org/14/items/grusch_icig/David-Grusch-PPD-19-Procedural-Filing_text.pdf	Page.evaluate: Execution context was destroyed, most likely because of a navigation	3	2026-07-10T08:22:57Z	2026-08-09T08:22:57Z	previous download failed; waiting before retry		
