kind	filename	source_category	relative_path	url	bytes	sha256	valid
metadata	catalog-export-1142703.json		metadata/catalog-export-1142703.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-1142703.json	3476	65c5d0362a99d450ec0d8ee871c97608ab1e37cbf4e70b95025e0a041a87e3e4	True
metadata	catalog-export-12130682.json		metadata/catalog-export-12130682.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-12130682.json	4354	5d594fdc0a0c33dedf3abb03041ebc1adea377857e5e2aa54d79c12e5dae434d	True
metadata	catalog-export-12132462.json		metadata/catalog-export-12132462.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-12132462.json	3589	5bed2c40739d2a88461fb50c893e602aee099482443762ddfaaa03c8cb3f4fcc	True
metadata	catalog-export-12237637.json		metadata/catalog-export-12237637.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-12237637.json	4988	d329bd2c54f433e7ddc12c6230aea08d7e1ca04de06fece9c04ec4f9c6b7f88e	True
metadata	catalog-export-127614.json		metadata/catalog-export-127614.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-127614.json	3838	d2ced1f01bcc925677219965450906c8c625cf6451c92fe6129f709a20b09635	True
metadata	catalog-export-130003.json		metadata/catalog-export-130003.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-130003.json	3745	64b6a763608ca270c1cbfa9fd7c8c4fcd4cfa98654f98e1692cf201cd530c7ab	True
metadata	catalog-export-147871567.json		metadata/catalog-export-147871567.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-147871567.json	3625	41bf5d80b456525fa5d4d1779ab2af80ab7556c69617d435b0dd0170bf601d4f	True
metadata	catalog-export-147872137.json		metadata/catalog-export-147872137.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-147872137.json	3935	182103dcbec9bec02de1ba721bd11a9e4596a2d1b14d9a23fd50121e7ae0c362	True
metadata	catalog-export-147872343.json		metadata/catalog-export-147872343.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-147872343.json	3916	84c94627ad41a44d680853bf2d74f12f7a29fdf2ebe1e9e71eede86044c4e092	True
metadata	catalog-export-147873181.json		metadata/catalog-export-147873181.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-147873181.json	3758	938f34050eebfb9cf2b55346cf0911d31fe38e47cc108c8c8ec0872f0e0d5426	True
metadata	catalog-export-147873183.json		metadata/catalog-export-147873183.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-147873183.json	3758	962310411767ddf0d0779962088b6af2c990603b9eaf09ce00ac24bea7ad314a	True
metadata	catalog-export-147873185.json		metadata/catalog-export-147873185.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-147873185.json	3769	7acacd0e665200828080359681d4baf6072f33252cb1fb069832c902aefe23ef	True
metadata	catalog-export-147873187.json		metadata/catalog-export-147873187.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-147873187.json	3753	75638f72d7390726ad0b3ce4cb7b7a650be2e176e1ae87ec5a1c1a4abd2c2c0c	True
metadata	catalog-export-147873191.json		metadata/catalog-export-147873191.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-147873191.json	3635	5eb3a081f7352003528bcfbf52c6f67e24baf20c94c00f79fc360374f83863c3	True
metadata	catalog-export-17618564.json		metadata/catalog-export-17618564.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-17618564.json	7021	1a9d058dd3111673a85dc05c09f627f366fa10855ba5562c1b91f2f73761b431	True
metadata	catalog-export-179066.json		metadata/catalog-export-179066.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-179066.json	4902	5a3c648140ccd56788ec67b6bc051f2814c77efc1ff5f3b57421f61b5bb60113	True
metadata	catalog-export-179067.json		metadata/catalog-export-179067.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-179067.json	4409	ae96b2e6755eb136d5e635286e294e0a5bc7ca46d6c04ed45b812d457e5055fc	True
metadata	catalog-export-234273290.json		metadata/catalog-export-234273290.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-234273290.json	4870	f582219f5679bd68a5947aa092a5027215cd22450a4c28f2c0617a069092fc36	True
metadata	catalog-export-234273597.json		metadata/catalog-export-234273597.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-234273597.json	4922	eac8f818ead3c47d7d0822cd27655d088ac10a11caf9ff4160aa40384c90c579	True
metadata	catalog-export-23857122.json		metadata/catalog-export-23857122.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-23857122.json	7144	15dd8ef46f4404f3cf15f890de241609cd65ff0ad5a0c8f5a8f46ed0155fa4a6	True
metadata	catalog-export-23857157.json		metadata/catalog-export-23857157.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-23857157.json	4170	c1288ed69795d911a9afe423c9ee5776ae1d837a9ecc69b45c906aebfe0ba4b7	True
metadata	catalog-export-23857158.json		metadata/catalog-export-23857158.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-23857158.json	3975	85a969895e4c7672471b0c561d23e57621fab443e7eabba7f22a86545452d84a	True
metadata	catalog-export-23857159.json		metadata/catalog-export-23857159.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-23857159.json	4011	55942a615db34bd079a13b806d8d9bce0666c49fcaf6f934d0d4155e40da926b	True
metadata	catalog-export-23857160.json		metadata/catalog-export-23857160.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-23857160.json	6145	448d4ddca05972e4f2d04110e81e3ab18e59bbd2c5a9f5c17810e77dfa73eb01	True
metadata	catalog-export-2386432.json		metadata/catalog-export-2386432.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-2386432.json	4296	c11edb37c8ae3a1db452a6320e641e1d9dfbb687717bd163031d7c8d0e6c97d2	True
metadata	catalog-export-25738.json		metadata/catalog-export-25738.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-25738.json	7441	59ae5b139e5c9de4c254b9d2a4039873e2f13b6fd99ca9d326c693c7ef37459c	True
metadata	catalog-export-262327376.json		metadata/catalog-export-262327376.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-262327376.json	3781	8e3b3e568c0a6303ca307e61940dd37c88761de76abd0396195df45598851559	True
metadata	catalog-export-2838871.json		metadata/catalog-export-2838871.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-2838871.json	5098	f3b133af527c1295b5717338f81ad090914933bbf84aa81c20fd285ef4ca3551	True
metadata	catalog-export-291645977.json		metadata/catalog-export-291645977.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-291645977.json	4960	28867ee0a3f37b792f6ea7db617eb0c6f8a3d3b2f2dd57d49504a80e5d6f9099	True
metadata	catalog-export-297910556.json		metadata/catalog-export-297910556.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910556.json	3941	8c2cf50f8a2ddec728d63b749cf75e6d5a8f47fe90b813dbd37d03a4d566932e	True
metadata	catalog-export-297910558.json		metadata/catalog-export-297910558.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910558.json	3971	b96f5cf7886236be92055e7653398c6c389a8e2863ed5dbba7085bc99f92a430	True
metadata	catalog-export-297910560.json		metadata/catalog-export-297910560.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910560.json	3969	61203765047b29a3a0669b96d155deb90bdb93b8ae58256ec4c7c5d2cd7e3b75	True
metadata	catalog-export-297910564.json		metadata/catalog-export-297910564.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910564.json	3982	cc6cd809e499e92b0524b9347dfc0c92a96f86d194f0e79bc056a01dc86ad98b	True
metadata	catalog-export-297910570.json		metadata/catalog-export-297910570.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910570.json	3959	2ed5391208bd8a3754189ffea0620a6cbaf82f494cc0b3c0cb7aab26887d29de	True
metadata	catalog-export-297910572.json		metadata/catalog-export-297910572.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910572.json	3963	3703e86dff0118a8e87dff297a7f2da8e392276dcf366d049da50345f7116d1f	True
metadata	catalog-export-297910574.json		metadata/catalog-export-297910574.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910574.json	3963	6ea6eb72936dcee7ac1ba0630bd72b7c687663d0ec707855d439e1be060ccb17	True
metadata	catalog-export-297910576.json		metadata/catalog-export-297910576.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910576.json	4282	cf5dd8290dc525364830ce718fdba5d7dd54acbdce47984a304962f228e980d9	True
metadata	catalog-export-297910578.json		metadata/catalog-export-297910578.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910578.json	4272	07a8b71eb26484e849cca7524f492e1a5fb8f49c378389b695f4ca41e9d205a1	True
metadata	catalog-export-297910580.json		metadata/catalog-export-297910580.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910580.json	4255	adfcb3f617886c922172d76fc2f94d303ce9268b57667024012fcf93f8cb5515	True
metadata	catalog-export-297910582.json		metadata/catalog-export-297910582.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910582.json	4120	850864e13696966deccce318b34dffaff16567c6bcda07cb55d87db1a05e3efe	True
metadata	catalog-export-297910584.json		metadata/catalog-export-297910584.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910584.json	4090	49e2d0996a658c86ebcb69a01cd39489b4b13c3b2bf02aa5eaba1f9468dd19d4	True
metadata	catalog-export-297910586.json		metadata/catalog-export-297910586.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910586.json	3902	a26e4dca70b0f6c75a16d99517b62b38d46ee1c22217b0945864528ccaa32269	True
metadata	catalog-export-297910588.json		metadata/catalog-export-297910588.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910588.json	3902	1c31a3eb6abac0b347269f16780ac22283d0496a4969718d7a386dfc480bcd7d	True
metadata	catalog-export-297910590.json		metadata/catalog-export-297910590.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910590.json	3902	142b12d36118692512bd09c8945094cc5283a47c4e362e87160535806bd84849	True
metadata	catalog-export-297910592.json		metadata/catalog-export-297910592.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910592.json	3902	724234c20bb087c968f3019c9f53214a4d298a4acff87339b0111730038c31e0	True
metadata	catalog-export-297910594.json		metadata/catalog-export-297910594.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910594.json	3889	35e93b14a78e6cb91bc454424bbe934ac1ea2680a39e58c5a054f652b622ea43	True
metadata	catalog-export-297910596.json		metadata/catalog-export-297910596.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910596.json	3889	c6650246764cbec6f8bd73d0ea76bdd570c9de1ed7b8cce0d5860274bea4b8ac	True
metadata	catalog-export-297910598.json		metadata/catalog-export-297910598.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910598.json	3902	f1031e0f540b5de133d8cb3b1e820f0f72e774d7759e8956aefe832291ba8b96	True
metadata	catalog-export-297910600.json		metadata/catalog-export-297910600.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910600.json	3902	0f03145ee5ffa95c05da0f62a7bf35859d31c65609f356f19d2c10114a71d9d6	True
metadata	catalog-export-297910602.json		metadata/catalog-export-297910602.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910602.json	3902	b4c538708875c39e36e0545d87154f08d514869cd9cb6d0c24ac66cbaeb2197e	True
metadata	catalog-export-297910606.json		metadata/catalog-export-297910606.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910606.json	4117	633e2592141831f7173ab63800591594b4365f30b87c5d2415b16d24c9e50538	True
metadata	catalog-export-297910608.json		metadata/catalog-export-297910608.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910608.json	4117	12c63c1b21d939f22501bfb3d9c987dbc308404e75d0e442ec9bebf5f4720d5a	True
metadata	catalog-export-297910668.json		metadata/catalog-export-297910668.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910668.json	4302	1f8da112be07654c2e914a85f50970c5c69a012534f8e8d3f66a9e18ab3372ba	True
metadata	catalog-export-297910670.json		metadata/catalog-export-297910670.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910670.json	4272	e518557d15fb9c02232d2a4e0219947d2fdb226e6fcadecc9dc8691b30a1a432	True
metadata	catalog-export-297910672.json		metadata/catalog-export-297910672.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910672.json	3932	8e8b698f172f5e52ad7da2500a5d9dcdb480851239578989921e35c5457afce4	True
metadata	catalog-export-297910674.json		metadata/catalog-export-297910674.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910674.json	3945	3326628a5ba895a78fdd08550b6f6828b02932a24b5cd9ad34c3fc405a9c7255	True
metadata	catalog-export-297910676.json		metadata/catalog-export-297910676.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910676.json	3945	a44580765717a1f26a0f342a69ce0a80d0a122245bba0d6bebc0200af28ea53c	True
metadata	catalog-export-297910678.json		metadata/catalog-export-297910678.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910678.json	3945	5b742acb2ef6eb67d480e3b42fc69755e6b564fec4a01bd47e5cff7a34115d6b	True
metadata	catalog-export-297910680.json		metadata/catalog-export-297910680.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910680.json	4109	ed7b9069f89b13a81737a8cde2cb7d4d559da1eeb1d055e1d5ebf85ef112b160	True
metadata	catalog-export-297910682.json		metadata/catalog-export-297910682.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910682.json	4109	4a90fe897f893335f8e9be068e1507dfb08d93ce89fac7698e3f07b7270e5f1b	True
metadata	catalog-export-297910684.json		metadata/catalog-export-297910684.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910684.json	4109	adcf5bf875247381887f0bab186bad81cc689eb31ca16f8e4ecbf22f661093c2	True
metadata	catalog-export-297910686.json		metadata/catalog-export-297910686.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910686.json	4109	3d318c15451725ba371e28a2cc409b6da425f0ec02d97ead6a0dc62730c3893a	True
metadata	catalog-export-297910688.json		metadata/catalog-export-297910688.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910688.json	4109	90bcdac753f32fbcb4ccca42d4960bb1c7937bac660e570064179f8ae0e986a8	True
metadata	catalog-export-297910690.json		metadata/catalog-export-297910690.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910690.json	4109	79dcca28d86a8dba9e33260b67726a5c7c78a0e02fcb092db5161d0c808a5e9a	True
metadata	catalog-export-297910692.json		metadata/catalog-export-297910692.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910692.json	4109	959cc1c6d1500576de6f52cdb7511f2c996b89aec9df2249f0574187085578f6	True
metadata	catalog-export-297910694.json		metadata/catalog-export-297910694.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910694.json	4109	6f1fbfce2eb9e4afac3ce1139ad21041631faf84d2116a1f7903e64f0973563b	True
metadata	catalog-export-297910696.json		metadata/catalog-export-297910696.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910696.json	4109	43c22657701aa440b80412f9be2a1d50b8fadc00003eae3003029bbf0176d418	True
metadata	catalog-export-297910698.json		metadata/catalog-export-297910698.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910698.json	4109	aaa8c626c0e3fb47ddd6e3ce6e263219b59b36a9c6220bceef8f5d42c1420d03	True
metadata	catalog-export-297910700.json		metadata/catalog-export-297910700.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910700.json	4109	33109d471c9164c11d004b595f9685ee619a38c012afbe97d7387cc44c1bd5f6	True
metadata	catalog-export-297910702.json		metadata/catalog-export-297910702.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910702.json	4109	81aab35221733179a28f4d0fc746f7045e94641d986238c15c6f7c9ce7963744	True
metadata	catalog-export-297910704.json		metadata/catalog-export-297910704.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910704.json	4109	d76d4c23515beca7e6790843e0e83e7d59fcc653c646012743197b2df49eae51	True
metadata	catalog-export-297910706.json		metadata/catalog-export-297910706.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910706.json	4109	da288a01a52ceb08f0aac4477ae31ae3defbdcb147e12db5bc9e2090978030aa	True
metadata	catalog-export-297910708.json		metadata/catalog-export-297910708.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910708.json	4109	ce97b10c4e5344ef1115d7f50599f6167f352afa2f94b232a13a10377e2428dd	True
metadata	catalog-export-297910710.json		metadata/catalog-export-297910710.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910710.json	4109	481aaf41dd6848967ef821530cc42591f6c16741e8b6c8bab1a49bfa65ed7c03	True
metadata	catalog-export-297910712.json		metadata/catalog-export-297910712.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910712.json	4109	b661569df06b3541cda7e663fbdca31d19b3f13f8b2e5cc38cc60ff64d564475	True
metadata	catalog-export-297910714.json		metadata/catalog-export-297910714.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-297910714.json	4109	f287a5fa0da68362c1ebb117ec08b78af10a6f0da895105a8663d665b4c1ed36	True
metadata	catalog-export-300885568.json		metadata/catalog-export-300885568.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-300885568.json	3704	e56376d0c5e0b7a2f6325189b4f967db330e42c5a0ef6d35cdb10790459997c3	True
metadata	catalog-export-300885571.json		metadata/catalog-export-300885571.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-300885571.json	3509	72a3ddaade73828a098763eaae54a02276efc645449196de7c408832483f73f1	True
metadata	catalog-export-300885580.json		metadata/catalog-export-300885580.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-300885580.json	3486	132155d7bb1d32b2c80ba55846949c8ca1555ffb43e9f754c055bc860297f550	True
metadata	catalog-export-300885582.json		metadata/catalog-export-300885582.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-300885582.json	3773	03cd31fae76e5e14a953444de83fcb77d24ea82b6dbe4713279919235271b55a	True
metadata	catalog-export-300885583.json		metadata/catalog-export-300885583.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-300885583.json	3491	d5b056f83a87f4bf9e5bd02d65bb3cf4416e6e51a547282aa030cd30447d7d00	True
metadata	catalog-export-311003081.json		metadata/catalog-export-311003081.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-311003081.json	3333	3ea0ff48fbec671c355edb887242286b498bcb67beb5bb004c14656240048cef	True
metadata	catalog-export-333334712.json		metadata/catalog-export-333334712.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-333334712.json	4278	909b019af0d5030a4469d1bb5d20bf99f80fb1d75e5c146c4cb9c6981bf2dd87	True
metadata	catalog-export-333334717.json		metadata/catalog-export-333334717.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-333334717.json	7763	ee27672be27b07312410257668c4f156080e02eb0ec3020f510d3a5ba7880b6e	True
metadata	catalog-export-37294296.json		metadata/catalog-export-37294296.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-37294296.json	4692	bb65757bd3a0da499752e0f8361e481498cb01b0ef1cef86eca13932a2910450	True
metadata	catalog-export-40027753.json		metadata/catalog-export-40027753.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-40027753.json	24652	0a5eb01b78536daff61fc04cae45064117c207c137caa04a73cf73d750e92595	True
metadata	catalog-export-4525586.json		metadata/catalog-export-4525586.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-4525586.json	3494	89ae2135832790ea685211e9512be8b9deaaf98d98c4eede022bd10496f0237a	True
metadata	catalog-export-4526519.json		metadata/catalog-export-4526519.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-4526519.json	5469	31e7d839f72257f01e8a2746e5c03d2249dcc93ebec120c7f1a90ea54b31aea4	True
metadata	catalog-export-45484701.json		metadata/catalog-export-45484701.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-45484701.json	7909	27e4384044ea2d9e1845a06799e6a058b0f122439413515d011784a238b9eced	True
metadata	catalog-export-47323287.json		metadata/catalog-export-47323287.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-47323287.json	32605	c1233e928d4787366913a75c82626747a0cfd3ca37077214b1a358264c009de2	True
metadata	catalog-export-488808322.json		metadata/catalog-export-488808322.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-488808322.json	3881	4a3b590c05e4022c45eb15858ed1559ae5639f40600abf16b55a890db93e3775	True
metadata	catalog-export-493468575.json		metadata/catalog-export-493468575.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-493468575.json	4105	f3e3e8bab946b353afa9511286c423ac0afdd76950fadfda25385992f20c0298	True
metadata	catalog-export-493468579.json		metadata/catalog-export-493468579.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-493468579.json	3929	3a1421b9c1f9a5982ec6f59c0a835f9d004505ec07550afe1588f539962d3168	True
metadata	catalog-export-493468580.json		metadata/catalog-export-493468580.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-493468580.json	5056	4dd873c8f8a7a5bafc35f666afe96815789f12a80796fd537b4005b9396aa327	True
metadata	catalog-export-5011500.json		metadata/catalog-export-5011500.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-5011500.json	107284	5539351cc60af7caac92387dd9aa17f45919be03d253826c659baa65d492e54b	True
metadata	catalog-export-542184.json		metadata/catalog-export-542184.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-542184.json	6095	a598d0271befc6893df33ab4d19852a32779a1336e9a3476dc2edcbc77a31713	True
metadata	catalog-export-542185.json		metadata/catalog-export-542185.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-542185.json	10896	dbf95c6f25cfed05608234a9b1e182800865b3fbcf68d2f3b042549e05fb2aa3	True
metadata	catalog-export-542326.json		metadata/catalog-export-542326.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-542326.json	6170	893bafd8b3aeb58f727422e93dbdd467d08cd5f7a6c53a7aad9f46ae823f3dde	True
metadata	catalog-export-56103.json		metadata/catalog-export-56103.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-56103.json	4868	f1989200f9b4d60eeb3c6411871654bbbe443d8e114437a6935686767052e816	True
metadata	catalog-export-566658.json		metadata/catalog-export-566658.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-566658.json	7521	70d2d03ff3aace97b37db4a3f0fdf19fec9566ab64789db830c4347403518f9d	True
metadata	catalog-export-566843.json		metadata/catalog-export-566843.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-566843.json	5064	6d57925fa169378f269e3a544a5f91cc224e5b04aa045f4c0c2162715b8d9686	True
metadata	catalog-export-5833930.json		metadata/catalog-export-5833930.json	https://catalog.archives.gov/medialz/bulk-downloads/uaps/JSON/catalog-export-5833930.json	4761	3013f32b2608cc8474fa42a6c6975e49a057c37344f5f70f18b0178f143060ff	True
