status	document_id	bytes	sha256	relative_path	title	category	url
existing	18556	530349	fd38e4a0d5d88e6049b05d2711385c70782a7ded3ca8c04430e5388d15fa0555	documents/18556-17-november-1990.pdf	17 November 1990		https://drstevengreer.com/wp-content/uploads/2022/06/17-November-1990.pdf
existing	18558	570043	4e52a585502b295e1e4aada7cd614ceea72061eaae3711fe3377877cd9e4b766	documents/18558-19-ministry-of-defense-2007.pdf	19. Ministry of Defense 2007		https://drstevengreer.com/wp-content/uploads/2022/06/19.-Ministry-of-Defense-2007.pdf
existing	18560	1115206	0adf08dc8151a452a85712f529fc850ea72100b2905fb62543ae88e45155df34	documents/18560-1999-greer-reply-to-cni-news.pdf	1999 Greer reply to CNI news		https://drstevengreer.com/wp-content/uploads/2022/06/1999-Greer-reply-to-CNI-news.pdf
existing	18562	305079	c13bf03574555b8f1ea4faf8b31bef287991888bfa53b56e98a09d68b46eff36	documents/18562-1999-woolsey-petersen-letter.pdf	1999 Woolsey Petersen letter		https://drstevengreer.com/wp-content/uploads/2022/06/1999-Woolsey-Petersen-letter.pdf
existing	18554	3460223	072fdf352aa9c302c08ca578c0c325b6bdb79a9b75563e4e56afc378b2f33af5	documents/18554-1sirius-disclosure-poster-nobleed.pdf	1SIRIUS DISCLOSURE POSTER nobleed		https://drstevengreer.com/wp-content/uploads/2022/06/1SIRIUS-DISCLOSURE-POSTER-nobleed.pdf
existing	16837	626923	2e6ae37935df2cfa0661857b0a541fcc8a8ecc9531277bdaa6a5a8f4968091a2	documents/16837-a-harvest-of-fear.pdf	A Harvest of Fear	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2022/04/A-Harvest-of-Fear.pdf
existing	18566	123519	a69d7ed6295e53e78faab9ca58737e54ef07cfae921c0fbd331302add1a05b9c	documents/18566-abductions-not-all-that-glitters-is-gold.pdf	Abductions: Not All That Glitters Is Gold	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2022/06/Abductions-NotallthatGlitters.pdf
existing	18568	747809	42b169f70ea707fc633abb03d1dfd35579666961ff089edb0d5d03e41e46f35b	documents/18568-air-force-summary.pdf	Air Force Summary	Sighting of UFO Off The Newfoundland Coast – February 10, 1951	https://drstevengreer.com/wp-content/uploads/2022/06/Air-Force-Summary.pdf
existing	18572	251162	29d4b4fde849bcba286448bed42039196feef186cb7538365cafdfd52b70a5b8	documents/18572-ancient-dna-mutations.pdf	ancient DNA mutations		https://drstevengreer.com/wp-content/uploads/2022/06/ancient-DNA-mutations.pdf
existing	23872	514707	b3344fe6746e09951cd309b9b488e36f37a7df25ab34e212c3c6baebc977b276	documents/23872-animal-mutilations-and-the-ets.pdf	Animal “Mutilations” and the ETs	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2023/06/Animal-Mutilations-and-the-ETs-1.pdf
existing	26485	663067	9e3bf8b2d2151063d84b7b3b25f98741dc83d03c2e94c94c6bb6a2dfc29b5f7b	documents/26485-arv-testimony-by-michael-herrera.pdf	ARV Testimony by Michael Herrera	Disclosure Documents	https://drstevengreer.com/wp-content/uploads/2023/08/ARV-Testimony-October-2009.pdf
existing	18574	149720	64254435ce29ae143ecda28729c609e12b1dfafb8ea14ebc40d553a41f715bb7	documents/18574-beardenprecursor.pdf	BeardenPrecursor		https://drstevengreer.com/wp-content/uploads/2022/06/BeardenPrecursor.pdf
existing	18576	508769	07da24786733527746ad79d9d714b18741c6de4cdf6b798a1224255b92659bc1	documents/18576-beardensolution.pdf	BeardenSolution		https://drstevengreer.com/wp-content/uploads/2022/06/BeardenSolution.pdf
existing	18582	1117291	1eff72e37a2ca1e4652b2c3b3be33c2548d1e5b10dae4b22f6b9e3940dbfbde3	documents/18582-bond-u-map-with-directions.pdf	Bond U Map with Directions		https://drstevengreer.com/wp-content/uploads/2022/06/Bond-U-Map-with-Directions.pdf
existing	17398	617242	b462fde7cabe7fb9879cece9e3162c03ee48cf3810ec5b7ae0cd5087cd34ba27	documents/17398-briefing-for-president-clinton-by-steven-m-greer-md-1996.pdf	Briefing for President Clinton by Steven M. Greer, MD (1996)	Presidential Briefings	https://drstevengreer.com/wp-content/uploads/2022/05/Briefing-for-President-Clinton-by-Steven-M.-Greer-MD-1996.pdf
existing	17384	95659	c509b4aba9f144067277b4b91a10fe4401d7ae0500af931bdd68283f2f732a91	documents/17384-briefing-for-president-obama-by-steven-m-greer-md-2009.pdf	Briefing for President Obama by Steven M. Greer MD (2009)	Presidential Briefings	https://drstevengreer.com/wp-content/uploads/2022/05/obama-briefing-introduction.pdf
existing	18705	242260	cf9636528e5fc95d14158d10c9f90518664107516d715a4661abe02ce3ccfc8b	documents/18705-briefing-papers-prepared-for-outside-the-box-tech-theodore-loder.pdf	Briefing Papers Prepared for ‘Outside the Box’ Tech — Theodore Loder	Related Papers	https://drstevengreer.com/wp-content/uploads/2022/06/OutsideTheBox-TedLoderPaper.pdf
existing	18584	488498	3eaa95468a2eeb59095bef2ab0337bfea4429be4ae05f64f426e030044d8cd9f	documents/18584-callahan-introduction.pdf	Callahan Introduction		https://drstevengreer.com/wp-content/uploads/2022/06/Callahan-Introduction.pdf
existing	18586	419435	5c766595b44bb51878f4b0d97099c67fe99ac779b816f813939ae0beb8adc987	documents/18586-callahan-personnel-statements.pdf	Callahan Personnel Statements		https://drstevengreer.com/wp-content/uploads/2022/06/Callahan-Personnel-Statements.pdf
existing	18588	172515	8ebb47f3c4c4bccbee845ca0058203e4c2e6340bf00fee142caf44a39d592f97	documents/18588-ce-5-initiative-transcript.pdf	CE 5 Initiative Transcript		https://drstevengreer.com/wp-content/uploads/2022/06/CE-5-Initiative-Transcript.pdf
existing	18592	289151	1236114d27ce2abe062bcb8e6998583ab1e38f7f78abb375eb4e7dd93e041d31	documents/18592-chadwell-1952.pdf	Chadwell 1952		https://drstevengreer.com/wp-content/uploads/2022/06/Chadwell-1952.pdf
existing	18590	766859	b7efc19378ac84f6707b542b67d5a2097c533e5b7da506e548f02be3b2f6da1b	documents/18590-chadwell-2.pdf	Chadwell 2		https://drstevengreer.com/wp-content/uploads/2022/06/Chadwell-2.pdf
existing	18594	49290	4ba0582bc21a8c2eb4b01a67c6c6787ea5e6746c4990e67a37a73564daec7626	documents/18594-chile-specimen-gpn-summary.pdf	Chile Specimen_GPN Summary		https://drstevengreer.com/wp-content/uploads/2022/06/Chile-Specimen_GPN-Summary.pdf
existing	18596	292444	375aa6613c5c393c3cedaed31c50e13ddd77a6779ee7629b5a63ed627aae3cd0	documents/18596-cia-brief-12-10-52.pdf	CIA Brief 12 10 52		https://drstevengreer.com/wp-content/uploads/2022/06/CIA-Brief-12-10-52.pdf
existing	18598	327817	7ea08bd043c45a6b1137328b844d3b0b066ce2878d135a129bcee788de8438f9	documents/18598-clinton-docs.pdf	Clinton Docs		https://drstevengreer.com/wp-content/uploads/2022/06/Clinton-Docs.pdf
existing	18600	123235	77414f504bb881546cf0cc5494f3fad68df6e05098f87134b40869b6c6f5060c	documents/18600-coherent-thought-sequencing-transcript.pdf	Coherent Thought Sequencing Transcript		https://drstevengreer.com/wp-content/uploads/2022/06/Coherent-Thought-Sequencing-Transcript.pdf
existing	18602	309880	4fa165e1e8d8d45934ec217c4bc8186600b58ca685d534dbc82d909179926d1a	documents/18602-commander-a-l-jones-witness-report.pdf	Commander A.L. Jones Witness Report	Sighting of UFO Off The Newfoundland Coast – February 10, 1951	https://drstevengreer.com/wp-content/uploads/2022/06/Commander-A.L.-Jones-Witness-Report.pdf
existing	18604	16438	3894bba4cfabaa9fd41e72c31d924bcb27391ceac63254ed9ebd34dbf7830b98	documents/18604-comments-from-intelligence-source.docx	comments from intelligence source		https://drstevengreer.com/wp-content/uploads/2022/06/comments-from-intelligence-source.docx
existing	23875	673802	9b8414db4037d41fc77e4e059ced36df934a6c396c561700e5c80e6fb4722e3e	documents/23875-comprehensive-assessment-of-the-ufo-eti-phenomenon.pdf	Comprehensive Assessment of the UFO/ETI Phenomenon	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2023/06/Comprehensive-Assessment-of-the-UF-ET-Phenomenon.pdf
existing	18606	75125	95274c97dcb97b390972e10eff5143d14662fd62f48f4c5076901f8155c75708	documents/18606-cosmic-deception.pdf	Cosmic Deception	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2022/06/CosmicDeception.pdf
existing	23876	412438	8b2158c2099d229a3edf6c3df507ae95fbe3c3747ff84a929d481509e528198e	documents/23876-cosmos-the-holographic-conscious-universe.pdf	Cosmos-The Holographic Conscious Universe	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2023/06/Petaluma-Slides.pdf
existing	18608	48629	c65b7a5cfaa86b4b2ad970b04389daf9bfde308e47502d27919538b18462ba15	documents/18608-criteria-for-device.pdf	Criteria for Device		https://drstevengreer.com/wp-content/uploads/2022/06/Criteria-for-Device.pdf
existing	23877	552208	7d7d7f8a4a47b7b80da210876a6f334b61c6a39fdfa9f4cc2f33e5fbec1f050d	documents/23877-ddt-decoy-distract-and-trash.pdf	DDT: Decoy, Distract and Trash	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2023/06/DD-Decoy-Distract-and-Trash.pdf
existing	18775	249553	e6119829395f9218dce29ce97b9e425898c54a2c535b9c6fe0d44bb1a493f2bf	documents/18775-deadline-expires-on-cseti-ultimatum-jan-1997.pdf	Deadline Expires on CSETI Ultimatum (Jan. 1997)	Press Releases and Newsletters	https://drstevengreer.com/wp-content/uploads/2022/06/1-January-1997.pdf
existing	18613	438691	e365e03fefff9448b9e525766e11746a47fe14aa2fc458e21845c952b428f3c6	documents/18613-diagram-of-encounter.pdf	Diagram of Encounter	Sighting of UFO Off The Newfoundland Coast – February 10, 1951	https://drstevengreer.com/wp-content/uploads/2022/06/Diagram-of-Encounter.pdf
existing	18615	65807	e8e6686085976dd245f9a09075eb66a84146635fae112481b9f12fedd77b22f3	documents/18615-disclosure-and-9-11-an-analysis.pdf	Disclosure and 9/11: An Analysis	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2022/06/disclosure911.pdf
existing	23878	340777	181bfc2eae4d54e8d3739b68fabc52cab9c621a855f2badd0da7379b05de7aa6	documents/23878-disclosure-and-transformation.pdf	Disclosure and Transformation	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2023/06/DIsclosure-and-Transformation.pdf
existing	18769	39794	6359e469262d8818c3d31dee9631bfedd6360f84d6efab1a75da824aa63ab331	documents/18769-disclosure-announcement-for-world-leaders-draft.pdf	Disclosure Announcement for World Leaders (DRAFT)	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2022/06/World-Leader.pdf
existing	18635	1643582	d311767d7649d152b1d6b3d34ef667ff0b1768b4467a358ee88614a4972bd106	documents/18635-disclosure-project-executive-summary.pdf	Disclosure Project Executive Summary	Disclosure Documents	https://drstevengreer.com/wp-content/uploads/2022/06/ExecutiveSummary-LRdocs.pdf
existing	17387	1115206	0adf08dc8151a452a85712f529fc850ea72100b2905fb62543ae88e45155df34	documents/17387-dr-greer-s-response-to-former-cia-director-woolsey-s-denial-of-meeting-1999.pdf	Dr. Greer’s Response to Former CIA Director Woolsey’s Denial of Meeting (1999)	Letters and Briefings	https://drstevengreer.com/wp-content/uploads/2022/05/1999-Greer-reply-to-CNI-news-1.pdf
existing	18619	1956986	c8649bef0a6e5bb2c3f6804a0e9aca9b9b690226a18fb6c1159f8315ba38496a	documents/18619-eisenhower-briefing-by-maji-nov-1952.pdf	Eisenhower Briefing by MAJI – Nov 1952	Letters and Briefings	https://drstevengreer.com/wp-content/uploads/2022/06/Eisenhower-Briefing-Nov-1952.pdf
existing	18621	13473	afbe3e4f0933133e8ec234096642e31061273bee2d86428169094ad4504643ba	documents/18621-email-to-nolan-re-russian-specimen.docx	Email to Nolan re Russian specimen		https://drstevengreer.com/wp-content/uploads/2022/06/Email-to-Nolan-re-Russian-specimen.docx
existing	18627	748695	1db5e2a6fea3b9daa1a2c166373fd944dc8a27702fc37f487ef683de654fa0ad	documents/18627-energy-suppression-gary-v.pdf	Energy Suppression Gary_V		https://drstevengreer.com/wp-content/uploads/2022/06/Energy-Suppression-Gary_V.pdf
existing	18625	1443394	b7233bad5806b32a0fcb5cf1f8caaf8b36286e08b6ee4653ad5a514d044efa59	documents/18625-energy1.pdf	Energy1		https://drstevengreer.com/wp-content/uploads/2022/06/Energy1.pdf
existing	18629	749469	d71579f4e15247683bd5739992e80cde290be54fe698494915d72411ad04350d	documents/18629-energytfr.pdf	EnergyTFR		https://drstevengreer.com/wp-content/uploads/2022/06/EnergyTFR.pdf
existing	18631	937630	5f547f476fe1a528c978d0f89540882890a509e47b3902736178ba849065e683	documents/18631-epwoutofboxbrief.pdf	EPWoutofboxBrief		https://drstevengreer.com/wp-content/uploads/2022/06/EPWoutofboxBrief.pdf
existing	18693	144683	97743c7b845c465a088a560914c611e19138673ae4bdd72fd6ada818eb93eff6	documents/18693-et-contact-the-implications-theodore-loder.pdf	ET Contact: The Implications — Theodore Loder	Related Papers	https://drstevengreer.com/wp-content/uploads/2022/06/MUFON-Loder-Final-2011.pdf
existing	18637	19128	a697fca1e5949dfd096f409c15e3fc949938305d17ecb64c71b4a0fc05722210	documents/18637-exopolitics-or-xenopolitics.pdf	Exopolitics Or Xenopolitics?	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2022/06/ExopoliticsOrXenopolitics.pdf
existing	18633	138972	8ade891f6dcee8a954ca2915a3f3c1f2d63c5239b9c3023d9f89f0b993c9e668	documents/18633-extraterrestrials-and-the-new-cosmology.pdf	Extraterrestrials and the New Cosmology	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2022/06/ETandNewCosmology.pdf
existing	18639	199469	8bb7e3c11ff65731a2cc08e3c4f4854df8553282bd9cbf8be80b7435cb6ec3e9	documents/18639-fbi-tesla.pdf	FBI Tesla		https://drstevengreer.com/wp-content/uploads/2022/06/FBI-Tesla.pdf
existing	18641	251162	9983137e13d3fb35735c84ef7b28186d1fb4c00e91d19d43c8851f61a94b4aba	documents/18641-genetics-society-of-america-2006.pdf	Genetics Society of America 2006		https://drstevengreer.com/wp-content/uploads/2022/06/Genetics-Society-of-America-2006.pdf
existing	18643	251162	9983137e13d3fb35735c84ef7b28186d1fb4c00e91d19d43c8851f61a94b4aba	documents/18643-genetics-society-of-america-2006-1.pdf	Genetics Society of America 2006 1		https://drstevengreer.com/wp-content/uploads/2022/06/Genetics-Society-of-America-2006-1.pdf
existing	18645	96804	a85db42dd4985a60efc266ad962884de98d1a1f7260e39abd3abf01246c21aea	documents/18645-going-tactical.pdf	Going Tactical	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2022/06/GoingTactical.pdf
existing	18649	310246	187262e75ee333a563f16968288607c195df9e954cc5c9dece67fbbe21539f19	documents/18649-griffin.pdf	Griffin		https://drstevengreer.com/wp-content/uploads/2022/06/Griffin.pdf
existing	18651	125931	05ac550c99d6fd02efa2e07ff2fcb4e2b9e917a812ba554efe51d702fcc728cb	documents/18651-guy-hottel-1950.pdf	Guy Hottel 1950		https://drstevengreer.com/wp-content/uploads/2022/06/Guy-Hottel-1950.pdf
existing	18653	366715	228d9080de163c2b7acd93f018fcbbef516044c4dec3d73d54412102fbdf70ed	documents/18653-haines-paper.pdf	haines paper		https://drstevengreer.com/wp-content/uploads/2022/06/haines-paper.pdf
existing	17402	8341	1587091a1d6b19b50add2310b856f6ed7cad394debab24957e69b53c0c88349f	documents/17402-hope.pdf	Hope	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2022/05/Hope.pdf
existing	18655	8341	1587091a1d6b19b50add2310b856f6ed7cad394debab24957e69b53c0c88349f	documents/18655-hope.pdf	Hope		https://drstevengreer.com/wp-content/uploads/2022/06/Hope.pdf
existing	29363	121288	7d7c21a6dccfd8668bbe5db3443b7d8c30bf4e46c9cdf228b8a0dcd1ffb49f3a	documents/29363-how-to-avoid-winning-the-battle-and-losing-the-war-1-7-2026-redacted.pdf	How-to-Avoid-Winning-the-Battle-and-Losing-the-War-1-7-2026_Redacted		https://drstevengreer.com/wp-content/uploads/2026/01/How-to-Avoid-Winning-the-Battle-and-Losing-the-War-1-7-2026_Redacted.pdf
existing	18647	930817	75a527b483f998bae3aee3d1d275d6ac7534b1fed0582a49b1f0fd4603623ed8	documents/18647-hustler-magazine-november-2005.pdf	Hustler Magazine, November 2005	Interviews with Dr. Greer	https://drstevengreer.com/wp-content/uploads/2022/06/Greer-Hustler2.pdf
existing	23879	635815	005e527463e372ad37d792c54c0d35be529ea724a45f6b027737e463c5fc0654	documents/23879-implications-for-the-environment-world-peace-world-poverty-and-the-human-future.pdf	Implications for the Environment, World Peace, World Poverty and the Human Future	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2023/06/Implications-for-the-Environment.pdf
existing	18564	498332	54d62a88c3ebc941a5b3ea92b107981b96f415a357e9dda8608cd60f4dce83f3	documents/18564-inflation-theory-implications-for-et-visitation-deardorff-haisch-maccabee-puthoff.pdf	Inflation – Theory Implications for ET Visitation — Deardorff, Haisch, Maccabee, Puthoff	Related Papers	https://drstevengreer.com/wp-content/uploads/2022/06/2005-JBIS-Inflation-Theory-Implications.pdf
existing	23880	592537	d8524815ce94a750ba8ec8406d059e30606418bf3a0351288a2df9f09036aec1	documents/23880-inside-the-abc-news-ufo-doc-hoax.pdf	Inside the ABC News UFO Doc Hoax	Dr Greer's Papers	https://drstevengreer.com/wp-content/uploads/2023/06/Inside-the-ABC-News-UFO-Doc-Hoax.pdf
existing	18657	48413	babb468e6d2135ec81f15e83f40be976b6ef042218543eaf9c2c94bf5ec76a85	documents/18657-iridium-flares.pdf	Iridium Flares		https://drstevengreer.com/wp-content/uploads/2022/06/Iridium-Flares.pdf
existing	18659	446548	24b8002ed94b674074b3d73a7fdced18553b578ec7563fc3d910272f843b8690	documents/18659-keay-1952.pdf	Keay 1952		https://drstevengreer.com/wp-content/uploads/2022/06/Keay-1952.pdf
existing	17391	368401	d655db603e7b5517e28e19ed21bc32a897134d625c2c6a94a5b3db339b5046fd	documents/17391-key-chairmen-of-congressional-committees-put-on-notice-1997.pdf	Key Chairmen of Congressional Committees put on Notice (1997)	Letters and Briefings	https://drstevengreer.com/wp-content/uploads/2022/05/Key-Chairmen-of-Congressional-Committees-put-on-Notice-1997.pdf
existing	18661	317183	9332dabd49162a7e0be7cf7f15f36b361fead7c8d907d135532e61237b2865f0	documents/18661-key-to-et-messages.pdf	key_to_et_messages		https://drstevengreer.com/wp-content/uploads/2022/06/key_to_et_messages.pdf
existing	18663	1832862	92c5650345641f3ab729fb41547f99f63b8cacd11be0e476adbdde3b8a33fe5c	documents/18663-la-semaine-magazine-may-2007.pdf	La Semaine Magazine, May 2007	Interviews with Dr. Greer	https://drstevengreer.com/wp-content/uploads/2022/06/LaSemaineSGreerMay2007.pdf
existing	18665	2917811	14ca962e528438f274643fd7baa62d9aa3f618dfa6eb8c96e1d24ca04012fca1	documents/18665-leaked-notes-of-admiral-wilson-to-eric-davis.pdf	Leaked Notes of Admiral Wilson to Eric Davis	Disclosure Documents	https://drstevengreer.com/wp-content/uploads/2022/06/Leaked_Notes_Eric_Davis_2002.pdf
existing	18667	16613	2a7fcf10fa0ea9ebb0dc94815756830d1f27531b669e7ee305f94af0249c0741	documents/18667-letter-2.docx	letter 2		https://drstevengreer.com/wp-content/uploads/2022/06/letter-2.docx
existing	17400	327817	7ea08bd043c45a6b1137328b844d3b0b066ce2878d135a129bcee788de8438f9	documents/17400-letter-to-clinton-administration-with-response-1995.pdf	Letter to Clinton Administration (with response) (1995)	Letters and Briefings	https://drstevengreer.com/wp-content/uploads/2022/05/Clinton-Docs.pdf
